,Council District,Organization Code,School Level,Economically Disadvantaged Rate,operating_fund: Principals/Assistant Principals,operating_fund: Teachers ‐ Regular Education,operating_fund: Teachers ‐ Special Education,operating_fund: Counselors/Student Adv./ Soc. Serv. Liaisons,operating_fund: Nurses/Health Services,operating_fund: Classroom Assistants/Teacher Assistants,operating_fund: Secretaries,operating_fund: Support Services Assistants,operating_fund: Student Climate Staff,operating_fund: Other,operating_fund: Total Positions,operating_fund: Supplies/Equipment/Non Full‐Time Salaries/Other,grant_fund: Principals/Assistant Principals,grant_fund: Teachers ‐ Regular Education,grant_fund: Teachers ‐ Special Education,grant_fund: Counselors/Student Adv./ Soc. Serv. Liaisons,grant_fund: Nurses/Health Services,grant_fund: Classroom Assistants/Teacher Assistants,grant_fund: Secretaries,grant_fund: Support Services Assistants,grant_fund: Student Climate Staff,grant_fund: Other,grant_fund: Total Positions,grant_fund: Supplies/Equipment/Non Full‐Time Salaries/Other,enrollment
193,1st,2520,Elementary School,70.07%,100000.0,1280000.0,180000.0,80000.0,100000.0,400000.0,100000.0,100000.0,300000.0,0.0,26.4,49379.0,0.0,340000.0,20000.0,60000.0,0.0,0.0,0.0,100000.0,0.0,0.0,5.2,2942.0,295.0
194,6th,7430,Elementary School,86.25%,200000.0,2870000.0,680000.0,110000.00000000001,100000.0,700000.0,100000.0,100000.0,300000.0,0.0,51.6,58739.0,0.0,1100000.0,20000.0,110000.00000000001,0.0,100000.0,0.0,100000.0,400000.0,0.0,18.3,54098.0,746.0
195,9th,8120,Middle School,67.71%,200000.0,6870000.0,880000.0000000001,400000.0,140000.0,1000000.0,100000.0,0.0,940000.0,0.0,105.2,221219.0,100000.0,0.0,20000.0,60000.0,0.0,0.0,0.0,200000.0,160000.0,200000.0,7.5,10566.0,1334.0
196,2nd,1250,Elementary School,81.35%,100000.0,2270000.0,580000.0,30000.0,100000.0,300000.0,100000.0,100000.0,200000.0,0.0,37.8,120434.0,0.0,400000.0,20000.0,90000.0,0.0,0.0,0.0,200000.0,400000.0,0.0,11.1,15253.0,531.0
197,7th,5410,Elementary School,88.33%,100000.0,919999.9999999999,80000.0,100000.0,100000.0,0.0,100000.0,0.0,20000.0,0.0,14.2,55669.0,0.0,640000.0,20000.0,0.0,0.0,0.0,0.0,300000.0,280000.0,0.0,12.5,35865.0,175.0
198,1st,2690,K‐8 School,75.63%,100000.0,2320000.0,280000.0,160000.0,100000.0,500000.0,100000.0,100000.0,300000.0,0.0,39.6,68619.0,0.0,500000.0,120000.0,40000.0,0.0,0.0,0.0,200000.0,200000.0,0.0,10.6,30529.0,447.0
199,4th,6480,Middle School,61.51%,100000.0,1540000.0,180000.0,10000.0,100000.0,400000.0,100000.0,0.0,100000.0,0.0,25.3,43418.0,0.0,0.0,20000.0,90000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,9620.0,312.0
200,2nd,2320,Elementary School,82.66%,100000.0,2220000.0,180000.0,110000.00000000001,100000.0,100000.0,200000.0,200000.0,400000.0,0.0,36.1,77180.0,0.0,700000.0,20000.0,110000.00000000001,0.0,0.0,0.0,700000.0,200000.0,60000.0,17.9,32699.0,540.0
201,1st,5210,K‐8 School,79.49%,100000.0,2180000.0,880000.0000000001,160000.0,100000.0,1400000.0,100000.0,0.0,500000.0,0.0,54.2,44449.0,0.0,860000.0,120000.0,40000.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,78531.0,500.0
202,10th,8370,Elementary School,42.74%,100000.0,2070000.0,580000.0,120000.0,100000.0,1100000.0,100000.0,200000.0,100000.0,0.0,44.7,98439.0,0.0,420000.0,20000.0,20000.0,0.0,0.0,0.0,200000.0,200000.0,0.0,8.6,32583.0,503.0
203,8th,5500,K‐8 School,80.68%,200000.0,3370000.0000000005,1380000.0,120000.0,420000.0,2600000.0,100000.0,0.0,300000.0,0.0,84.9,190859.0,0.0,830000.0000000001,120000.0,130000.0,0.0,0.0,0.0,500000.0,600000.0,90000.0,22.7,16407.0,804.0
204,3rd,1340,K‐8 School,73.08%,100000.0,2530000.0,780000.0,240000.0,200000.0,2200000.0,100000.0,0.0,0.0,0.0,61.4,53839.0,100000.0,620000.0,20000.0,20000.0,0.0,0.0,0.0,200000.0,500000.0,100000.0,15.7,36539.0,556.0
205,5th,5150,High School,61.74%,100000.0,2490000.0,80000.0,100000.0,100000.0,100000.0,100000.0,0.0,400000.0,0.0,34.7,155988.0,0.0,100000.0,20000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,3937.0,517.0
206,10th,8030,High School,52.46%,100000.0,5970000.0,1880000.0,260000.0,140000.0,2600000.0,300000.0,200000.0,200000.0,50000.0,117.0,470106.0,300000.0,320000.0,20000.0,200000.0,0.0,0.0,0.0,0.0,500000.0,150000.0,14.9,25020.0,1290.0
207,3rd,8460,High School,85.44%,100000.0,1100000.0,200000.0,100000.0,50000.0,0.0,100000.0,200000.0,0.0,200000.0,20.5,219659.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300000.0,0.0,3.0,13410.0,89.0
208,8th,6390,K‐8 School,85.09%,140000.0,2450000.0,280000.0,0.0,100000.0,800000.0,100000.0,280000.0,100000.0,0.0,42.5,32636.0,60000.0,560000.0,20000.0,200000.0,0.0,0.0,0.0,320000.0,300000.0,100000.0,15.6,38370.0,537.0
209,8th,6270,K‐8 School,39.44%,100000.0,2180000.0,480000.0,80000.0,100000.0,300000.0,100000.0,100000.0,400000.0,0.0,38.4,85434.0,0.0,380000.0,20000.0,20000.0,0.0,0.0,0.0,300000.0,0.0,0.0,7.2,47689.0,513.0
210,10th,8260,Elementary School,50.60%,100000.0,1900000.0,880000.0000000001,20000.0,100000.0,2600000.0,100000.0,0.0,300000.0,0.0,59.9,63243.0,0.0,450000.0,20000.0,80000.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,21603.0,492.0
211,1st,5300,Elementary School,72.43%,100000.0,1520000.0,900000.0,0.0,200000.0,1300000.0,100000.0,120000.0,300000.0,0.0,45.4,46216.0,0.0,420000.0,0.0,100000.0,0.0,0.0,0.0,80000.0,100000.0,0.0,7.0,4870.0,368.0
212,10th,8380,K‐8 School,65.08%,100000.0,4630000.0,1100000.0,210000.0,210000.0,1200000.0,100000.0,400000.0,200000.0,0.0,81.5,303279.0,0.0,400000.0,0.0,170000.0,0.0,0.0,0.0,400000.0,800000.0,0.0,17.7,56622.0,1138.0
213,8th,6470,Elementary School,85.17%,200000.0,2450000.0,680000.0,0.0,200000.0,1900000.0,100000.0,100000.0,400000.0,0.0,60.3,75604.0,0.0,880000.0000000001,20000.0,100000.0,0.0,0.0,0.0,700000.0,200000.0,0.0,19.0,20200.0,675.0
214,9th,7320,Elementary School,81.93%,100000.0,919999.9999999999,300000.0,100000.0,100000.0,700000.0,100000.0,0.0,200000.0,0.0,25.2,40434.0,0.0,440000.00000000006,0.0,100000.0,0.0,0.0,0.0,300000.0,0.0,0.0,8.4,36626.0,239.0
